ts_event,ofi_AAPL_target,ofi_MSFT
2024-10-21 11:54:25,99.99999999999996,99.99999999999996
2024-10-21 11:54:30,0.0,0.0
2024-10-21 11:54:35,-79.99999999999996,-79.99999999999996
2024-10-21 11:54:40,119.99999999999993,119.99999999999993
2024-10-21 11:54:45,0.0,0.0
2024-10-21 11:54:50,120.00000000000006,120.00000000000006
2024-10-21 11:54:55,2.8940529494243603e-14,2.8940529494243603e-14
2024-10-21 11:55:00,0.0,0.0
2024-10-21 11:55:05,12.500000000000025,12.500000000000025
2024-10-21 11:55:10,8.881784197000416e-15,8.881784197000416e-15
2024-10-21 11:55:15,0.0,0.0
2024-10-21 11:55:20,1.7469409117458747e-14,1.7469409117458747e-14
2024-10-21 11:55:25,-4.819177470142997e-16,-4.819177470142997e-16
2024-10-21 11:55:30,-5533.333333333316,-5533.333333333316
2024-10-21 11:55:35,98.06451612903223,98.06451612903223
2024-10-21 11:55:40,46.59793814432985,46.59793814432985
2024-10-21 11:55:45,0.0,0.0
2024-10-21 11:55:50,-1248.429752066113,-1248.429752066113
2024-10-21 11:55:55,68.9119170984455,68.9119170984455
2024-10-21 11:56:00,0.0,0.0
2024-10-21 11:56:05,9.090909090909086,9.090909090909086
2024-10-21 11:56:10,54.389438943894426,54.389438943894426
2024-10-21 11:56:15,-99.99999999999994,-99.99999999999994
2024-10-21 11:56:20,115.24475524475804,115.24475524475804
2024-10-21 11:56:25,-39.99999999999998,-39.99999999999998
2024-10-21 11:56:30,0.0,0.0
2024-10-21 11:56:35,0.0,0.0
2024-10-21 11:56:40,-16.989247311827953,-16.989247311827953
2024-10-21 11:56:45,5.714285714285699,5.714285714285699
2024-10-21 11:56:50,59.99999999999993,59.99999999999993
2024-10-21 11:56:55,-19.99999999999998,-19.99999999999998
2024-10-21 11:57:00,15.267702936096699,15.267702936096699
2024-10-21 11:57:05,-19.43661971830984,-19.43661971830984
2024-10-21 11:57:10,39.99999999999997,39.99999999999997
2024-10-21 11:57:15,4.2870993618102246e-14,4.2870993618102246e-14
2024-10-21 11:57:20,538.301886792453,538.301886792453
2024-10-21 11:57:25,-146.9565217391302,-146.9565217391302
2024-10-21 11:57:30,-39.99999999999997,-39.99999999999997
2024-10-21 11:57:35,115.55555555555543,115.55555555555543
2024-10-21 11:57:40,279.99999999999966,279.99999999999966
2024-10-21 11:57:45,179.99999999999994,179.99999999999994
2024-10-21 11:57:50,1.9022480177512585e-14,1.9022480177512585e-14
2024-10-21 11:57:55,3.804496035502521e-15,3.804496035502521e-15
2024-10-21 11:58:00,0.0,0.0
2024-10-21 11:58:05,159.99999999999997,159.99999999999997
2024-10-21 11:58:10,0.0,0.0
2024-10-21 11:58:15,259.99999999999983,259.99999999999983
2024-10-21 11:58:20,39.99999999999998,39.99999999999998
2024-10-21 11:58:25,0.0,0.0
2024-10-21 11:58:30,8.881784197000416e-15,8.881784197000416e-15
2024-10-21 11:58:35,1.4629902387305627e-14,1.4629902387305627e-14
2024-10-21 11:58:40,-6.11729564902833e-15,-6.11729564902833e-15
2024-10-21 11:58:45,0.0,0.0
2024-10-21 11:58:50,765.7142857142851,765.7142857142851
2024-10-21 11:58:55,285.71917808219195,285.71917808219195
2024-10-21 11:59:00,290.3675048355896,290.3675048355896
2024-10-21 11:59:05,100.00000000000004,100.00000000000004
2024-10-21 11:59:10,0.0,0.0
2024-10-21 11:59:15,0.0,0.0
2024-10-21 11:59:20,139.99999999999991,139.99999999999991
2024-10-21 11:59:25,1.1940432021514583e-13,1.1940432021514583e-13
2024-10-21 11:59:30,871.5789473684204,871.5789473684204
2024-10-21 11:59:35,0.0,0.0
2024-10-21 11:59:40,-10.484581497797341,-10.484581497797341
2024-10-21 11:59:45,0.0,0.0
2024-10-21 11:59:50,0.0,0.0
2024-10-21 11:59:55,-340.3389830508471,-340.3389830508471
2024-10-21 12:00:00,-52.60744985673281,-52.60744985673281
2024-10-21 12:00:05,-1016.5876777251168,-1016.5876777251168
2024-10-21 12:00:10,59.99999999999995,59.99999999999995
2024-10-21 12:00:15,-705.8128078817724,-705.8128078817724
2024-10-21 12:00:20,0.0,0.0
2024-10-21 12:00:25,0.0,0.0
2024-10-21 12:00:30,119.99999999999993,119.99999999999993
2024-10-21 12:00:35,39.99999999999996,39.99999999999996
2024-10-21 12:00:40,-396.0806916426507,-396.0806916426507
2024-10-21 12:00:45,0.0,0.0
2024-10-21 12:00:50,-11759.999999999989,-11759.999999999989
2024-10-21 12:00:55,79.99999999999991,79.99999999999991
2024-10-21 12:01:00,650.1421800947859,650.1421800947859
2024-10-21 12:01:05,239.9999999999996,239.9999999999996
2024-10-21 12:01:10,-1.223459129805666e-14,-1.223459129805666e-14
2024-10-21 12:01:15,0.0,0.0
2024-10-21 12:01:20,0.0,0.0
2024-10-21 12:01:25,0.0,0.0
2024-10-21 12:01:30,-3.0586478245141647e-15,-3.0586478245141647e-15
2024-10-21 12:01:35,-299.9999999999998,-299.9999999999998
2024-10-21 12:01:40,-140.00000000000003,-140.00000000000003
2024-10-21 12:01:45,119.99999999999991,119.99999999999991
2024-10-21 12:01:50,-9.753268258203752e-15,-9.753268258203752e-15
2024-10-21 12:01:55,39.99999999999998,39.99999999999998
2024-10-21 12:02:00,-2.222222222222218,-2.222222222222218
2024-10-21 12:02:05,-186.6666666666664,-186.6666666666664
2024-10-21 12:02:10,0.0,0.0
2024-10-21 12:02:15,-94.47154471544701,-94.47154471544701
2024-10-21 12:02:20,0.0,0.0
2024-10-21 12:02:25,0.0,0.0
2024-10-21 12:02:30,-8.571428571428568,-8.571428571428568
2024-10-21 12:02:35,0.0,0.0
2024-10-21 12:02:40,-17.142857142857135,-17.142857142857135
2024-10-21 12:02:45,70.75144508670509,70.75144508670509
2024-10-21 12:02:50,48.256513026052005,48.256513026052005
2024-10-21 12:02:55,183.56164383561617,183.56164383561617
2024-10-21 12:03:00,19.999999999999982,19.999999999999982
2024-10-21 12:03:05,0.0,0.0
2024-10-21 12:03:10,0.0,0.0
2024-10-21 12:03:15,0.0,0.0
2024-10-21 12:03:20,39.99999999999996,39.99999999999996
2024-10-21 12:03:25,0.0,0.0
2024-10-21 12:03:30,0.0,0.0
2024-10-21 12:03:35,-133.33333333333314,-133.33333333333314
2024-10-21 12:03:40,0.0,0.0
2024-10-21 12:03:45,0.0,0.0
2024-10-21 12:03:50,0.0,0.0
2024-10-21 12:03:55,2633.333333333331,2633.333333333331
2024-10-21 12:04:00,159.9999999999999,159.9999999999999
2024-10-21 12:04:05,7.4584821098835575e-16,7.4584821098835575e-16
2024-10-21 12:04:10,-40.0,-40.0
2024-10-21 12:04:15,-3.058647824514165e-14,-3.058647824514165e-14
2024-10-21 12:04:20,0.0,0.0
2024-10-21 12:04:25,609.2307692307687,609.2307692307687
